k = 3, N = 100, L = 10, tf = 0, dt = 0.05, a = 1, CFL_use = 1, CFL = 0.5
Allocating memory for M, K, U, G...
Allocating memory completed!

Working with initial conditions...
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
    0.711592 -5.55112e-17     0.284637
Working with initial conditions completed!

Computing M...
       2        0        0
       0 0.666667        0
       0        0      0.4
Computing M completed!

Computing K...
           0            2 -1.55365e-12
           0 -5.18086e-13            2
           0 -3.96905e-14  7.77378e-13
Computing K completed!

Preparations completed!!! Transition to the main cycle.

Calculation by the Runge-Kutta method, 4th order...
t = 0, max coeff = 0.506364
